age,tenure_months,monthly_income,monthly_spend,transactions_last_30d,avg_session_minutes,products_owned,complaints_last_6m,days_since_last_login,discount_usage_rate,support_tickets_last_90d,website_visits_last_30d,region,channel,plan_type,segment,device_type,tenure_cohort,spend_band,actual_churn,predicted_churn_probability,predicted_churn,actual_clv,predicted_clv,actual_engagement,predicted_engagement
41,114,3532.309241620463,566.4881277642363,6,29.79406113668445,2,0,23,0.4180741736257746,3,13,East,Web,Premium,Budget,Android,49+,High,0.0,4.3688343194805164e-08,0,12469.782,14517.03621527752,83.72401,65.70192589281754
35,24,,597.2800309955703,6,39.26288923083544,4,1,3,0.1464349701256931,1,14,East,Web,Enterprise,Budget,Android,13-24,High,0.0,7.255689607861441e-08,0,16046.351,16145.927596060896,76.01887,79.20695501058759
18,75,4959.741298006091,301.84937023154293,9,17.57850441725438,2,1,37,0.4733290270914794,2,19,East,Web,Standard,Growth,Android,49+,Mid-Low,0.0,2.3253792102218777e-06,0,12766.837,11155.857736725557,52.506638,55.88114706257007
60,27,7989.042839044216,503.00793611401474,3,23.39882897738632,5,0,45,0.2774773225027405,2,10,Central,Mobile,Standard,Growth,Android,25-48,Mid-High,0.0,4.05781905477233e-07,0,13762.205,15078.624618926538,53.257973,55.04928062954395
43,117,6845.330979507272,342.4868516777758,10,19.848557279750334,3,0,3,0.3384385101974172,0,9,North,Mobile,Enterprise,Loyal,Android,49+,Mid-Low,0.0,4.154982106056141e-10,0,19359.12,18896.734152435805,72.016464,69.77678461270474
27,5,9088.602606956836,207.2940390483751,9,30.24130578012833,3,0,53,0.396212267111881,4,13,South,Web,Basic,Budget,iOS,0-6,Low,0.0,0.6970661235669929,0,8821.925,10402.4575602755,49.556976,49.168310496741874
50,23,7721.186834062522,262.6065550600134,13,27.149583561041613,6,0,65,0.4007318212979939,2,12,East,Partner,Basic,Growth,Android,13-24,Low,0.0,0.9457853006843372,1,11975.02,11514.257304645173,51.11628,56.72346509288095
23,66,11654.2854182323,483.2534518648403,9,31.69302845642323,4,1,39,0.1154168387480683,4,21,East,Store,Standard,Budget,iOS,49+,Mid-High,0.0,8.754782250679635e-06,0,17541.55,17833.700270687925,59.256115,63.53832363035749
37,12,6626.77007895111,393.7616798081932,6,28.200775795210813,2,1,33,0.024139765920059,0,18,South,Store,Standard,Loyal,iOS,7-12,Mid-Low,0.0,2.2461874225045323e-06,0,10640.048,12445.49202708727,71.98998,64.42969126506111
33,118,10644.384268606564,692.7047491388486,9,30.673420951819168,6,2,68,0.389128517258321,1,17,South,Web,Basic,Growth,Tablet,49+,High,0.0,6.202671112722697e-08,0,22309.066,20730.34269388868,56.29985,55.65217383200167
25,45,5221.471075641816,341.950562066176,8,38.59486609650895,3,0,94,0.2781726009223946,4,12,North,Web,Standard,Loyal,Android,25-48,Mid-Low,0.0,0.5518027482566146,0,11267.782,11282.372306268073,38.034554,45.19994791978162
37,17,5096.831051549423,794.9121474424403,7,24.827438675648,6,2,19,0.3097661294244735,3,10,East,Web,Premium,Growth,Android,13-24,High,0.0,1.622306259119136e-06,0,16279.819,17076.029370136166,61.438343,69.04121873717447
31,106,,418.98147866471294,8,50.37359779598523,1,0,66,0.2828962155611801,1,13,South,Mobile,Basic,HighValue,Desktop,49+,Mid-High,0.0,3.3310128591113165e-05,0,12965.375,15929.323490855322,56.395416,56.890635218243055
34,87,6481.8887979470765,645.812294165158,9,7.955843530076976,2,0,25,0.1231033156784457,2,17,South,Mobile,Basic,HighValue,Desktop,49+,High,0.0,1.5070263097492618e-06,0,18478.896,18228.80987329096,59.620094,58.81235315325311
45,9,6380.126193512831,355.52713109314624,9,1.0,3,2,48,0.4314441806718368,3,22,South,Web,Basic,HighValue,iOS,7-12,Mid-Low,0.0,0.005364601685532,0,10762.23,12023.449239338646,47.3543,47.54254280554623
70,81,7450.664536764292,280.3887044044918,12,19.86406166174456,4,1,103,0.1966759098921883,1,12,West,Mobile,Basic,Loyal,Desktop,49+,Low,0.0,0.0016421549230746,0,13651.026,13420.666693425648,34.90459,37.94261679552884
29,28,5106.98873079175,156.25161322854007,9,26.822634060513856,7,2,61,0.51427944173134,1,17,Central,Mobile,Basic,Loyal,Android,25-48,Low,0.0,6.079595695309743e-06,0,7951.15,8698.40218278017,61.642952,58.09236985691139
46,112,10379.488901020748,580.2846160622887,7,2.4867279924116943,7,2,8,0.0184756820802982,2,9,North,Mobile,Standard,Budget,Android,49+,High,0.0,2.152691468177622e-06,0,20102.768,19604.056735625607,62.973793,63.948057794202526
67,10,7958.586144515719,308.6707766902187,6,3.932147573229969,5,1,27,0.346049953470228,1,11,West,Web,Standard,Budget,Desktop,7-12,Mid-Low,0.0,4.099708395604516e-06,0,11157.892,11250.34677127313,55.37005,56.40355612306574
25,50,9158.559202137169,729.9772238569934,10,29.497222846649866,1,0,71,0.0997067241037713,0,19,North,Web,Standard,HighValue,iOS,49+,High,0.0,3.436891624820466e-06,0,23292.852,22033.537614680048,54.72943,54.99939731616248
44,115,7406.885525843983,455.4653355315745,7,27.95200093795425,2,2,70,0.634178315601173,0,13,West,Store,Basic,Growth,Android,49+,Mid-High,0.0,0.0005086531724373,0,16083.357,16019.661776027737,40.681915,47.34450394312726
67,38,6804.0955203040485,409.93402464347673,8,35.60062248817643,3,0,116,0.0284591962267044,1,18,South,Mobile,Premium,Growth,Android,25-48,Mid-Low,0.0,0.0007704982253804,0,14925.403,14428.841047939875,39.2908,39.73456425808755
67,43,3864.0023434852,567.5610704352989,5,11.214014494027817,1,1,116,0.4840392009181364,0,14,West,Web,Basic,Budget,Android,25-48,High,0.0,0.994675393508752,1,9559.633,11203.223311010865,25.568222,27.657961201287087
31,94,6582.819143213729,20.0,9,33.08189923390368,3,0,23,0.1723022658691224,3,12,Central,Web,Basic,Growth,iOS,49+,Low,0.0,0.0003779668588236,0,11639.473,10014.9399845999,70.04077,66.83444857900781
72,20,1408.8392381205697,623.6098608655163,9,,6,0,75,0.1037374336304967,3,11,North,Mobile,Premium,Budget,Android,13-24,High,0.0,0.0024423462775115,0,9330.621,10052.640189902362,59.015156,50.84871437186557
57,45,5557.472193999922,602.1154770898281,7,25.90111707665845,4,0,13,0.6992732399516602,1,12,West,Mobile,Premium,Budget,Desktop,25-48,High,0.0,3.367959138939892e-07,0,13685.231,14858.525277446042,76.16099,73.75795492804875
74,31,6992.095332290223,490.8046748026573,8,32.87813039965385,4,2,84,0.2619053001759507,3,8,West,Web,Basic,Growth,iOS,25-48,Mid-High,0.0,0.5950928659380397,0,13268.771,12993.303740060695,37.33031,44.78555324919721
58,51,6015.53903480503,426.41642233741743,7,13.299478896195826,1,0,1,0.1424802050038129,3,15,Central,,Standard,Loyal,iOS,49+,Mid-High,0.0,4.646093267938355e-06,0,11648.032,14288.117732196337,66.89675,63.167762264223406
64,79,6269.501574300624,221.41342993845868,8,3.066118558026332,2,0,33,0.4404645816787483,1,10,North,Mobile,Premium,Growth,Android,49+,Low,0.0,1.4360719203964715e-05,0,13534.345,12117.285938405428,45.636105,51.74211075748837
71,63,3028.9428988395653,418.3056307751345,6,12.475484701445918,3,0,81,0.0524183545230122,2,18,South,Web,Premium,Budget,iOS,49+,Mid-Low,0.0,0.0022251849253929,0,10637.918,11170.476223259517,38.982384,41.83229496588521
26,108,6353.104201036359,189.5731062106245,4,32.851192841284714,6,0,38,0.4519849392073711,0,16,Central,Web,Basic,Budget,Android,49+,Low,0.0,3.682912708020583e-08,0,10141.001,11024.272237388846,76.71881,67.55199394665615
39,86,1334.249526378182,366.7336885728205,12,35.79414810938102,4,1,16,0.4675016259711909,2,19,Central,Web,Basic,Growth,iOS,49+,Mid-Low,0.0,1.8588254691143927e-08,0,9839.72,9504.620724547633,66.542564,74.91806563916774
41,79,8602.893334354956,790.2860368120619,12,29.964596320560943,2,0,13,0.4081100057331234,3,16,North,Web,Enterprise,Growth,Desktop,49+,High,0.0,1.9378458249213294e-13,0,25532.648,23908.99723868925,65.831635,70.308815286633
61,49,7952.479171298822,373.6166578895862,9,20.52753879444548,4,0,10,0.2746951170044917,1,14,North,Web,Premium,Loyal,Android,49+,Mid-Low,0.0,7.388506737201266e-07,0,14341.283,15896.07782468879,80.76133,71.08678540611541
60,38,5998.9251648327845,396.92181677826,8,17.281200984504107,7,1,109,0.1942343690371775,1,13,West,,Basic,Growth,Desktop,25-48,Mid-Low,0.0,0.0166130733483448,0,10517.653,12216.952803349785,41.451668,39.17324499678031
64,12,8213.102040596737,687.9247494221715,6,4.732802135900098,6,1,29,0.3133112690543501,0,17,West,Mobile,Premium,Loyal,iOS,7-12,High,0.0,1.0248561384512021e-08,0,21218.047,20090.90624787549,58.225998,65.06034667648478
29,27,6875.245258894278,20.0,9,32.546067333839,3,1,59,0.3819878913408766,1,14,Central,Mobile,Standard,Loyal,Android,25-48,Low,0.0,3.107545115383098e-05,0,7443.9766,9257.27466496289,61.44496,55.2879154400777
42,71,2549.650914586903,518.5343025715434,6,28.87679507084604,1,0,76,0.4721194679337789,0,24,Central,Web,Standard,Growth,Tablet,49+,Mid-High,0.0,0.0007929655533403,0,13484.288,11874.35814348584,50.619473,50.54934195418645
56,81,7060.602280363396,504.0706838227595,7,38.77204991765075,7,0,16,0.3569949529912514,2,17,East,Mobile,Basic,HighValue,iOS,49+,Mid-High,0.0,1.4405479657027297e-08,0,16558.545,16321.463941644432,83.07846,80.31143194977517
30,89,8102.123836072904,413.78045893103695,9,42.25647103157209,2,0,29,0.2319467614096713,3,14,West,Web,Standard,Growth,iOS,49+,Mid-Low,0.0,4.028801285081482e-05,0,15200.848,15725.082201599804,72.46698,66.12001417962452
42,1,10187.247209271844,477.9856441642171,8,,4,0,93,0.1730600873340868,1,18,East,Mobile,Enterprise,Growth,Android,0-6,Mid-High,0.0,1.990375238911744e-05,0,17614.746,17753.526012194263,42.96991,44.35010434391145
29,63,10996.709277518014,516.2418548093955,7,37.52219404532636,5,0,116,0.1814154621982532,2,24,Central,Mobile,Basic,HighValue,iOS,49+,Mid-High,0.0,0.0001316248382806,0,19930.303,19753.386395767557,42.633434,44.34986743870209
65,72,4450.241092760831,447.00128571939706,11,31.24857615637569,4,1,15,0.2925262985204981,0,13,North,Mobile,Enterprise,Budget,iOS,49+,Mid-High,0.0,6.42969109247364e-08,0,13218.186,13783.547641312723,82.40803,75.62980516067444
37,50,5623.115938538104,355.1444792822323,5,31.592173598582363,3,1,3,0.4179372444664462,1,13,South,Mobile,Basic,Budget,Desktop,49+,Mid-Low,0.0,8.74951435777238e-08,0,10927.41,11123.61989129568,69.008514,71.29919278526465
59,78,9813.567687945815,441.4421595612205,8,32.87716924807582,5,2,109,0.299542544721009,0,14,East,Mobile,Basic,Growth,Tablet,49+,Mid-High,0.0,0.000540566416946,0,15201.014,16818.33752700635,40.801277,43.76780946733651
66,35,10158.316416840928,283.29269370087843,5,27.320464193210174,5,1,14,0.3257309127363855,1,14,Central,Web,Premium,Loyal,Android,25-48,Low,0.0,2.150014708873295e-07,0,15509.117,15533.736276742497,77.42332,73.22919676052197
64,47,5005.711738120179,286.2448490064712,14,16.12761354349538,5,0,47,0.5158480053772606,2,17,Central,Mobile,Enterprise,Growth,Desktop,25-48,Low,0.0,0.0012982733917099,0,10875.71,11594.550795120338,62.192528,61.43573641105576
41,8,6516.3617053818125,148.39964491801072,7,24.63419135726348,2,0,30,0.345442943764126,3,13,West,Mobile,Basic,Growth,Desktop,7-12,Low,0.0,0.2317718517056773,0,8429.104,8610.517964835475,56.70004,57.89384220913356
50,38,7584.12474263176,287.84841885946787,5,20.04439223882435,6,0,118,0.3121687483448623,2,13,Central,Web,Standard,Budget,Android,25-48,Low,0.0,0.851569430679035,1,10561.029,11753.679891914906,37.66267,36.47170280535789
20,4,4795.877034652314,517.3045386887327,16,23.170838601337053,6,0,45,0.3344283538937805,2,12,West,Web,Standard,Loyal,Android,0-6,Mid-High,0.0,0.0001108913642831,0,12170.663,12736.262516636638,62.696167,65.08443078534485
25,38,10839.55450070319,435.8310171495266,10,11.518318355540128,6,0,94,0.3027245647218515,0,5,West,Mobile,Premium,Loyal,Desktop,25-48,Mid-High,0.0,1.1418492992368733e-08,0,18524.377,18562.319358136643,35.066345,45.31979924940709
74,13,8593.41457177399,481.9881956517257,2,20.417058956824757,3,0,39,0.4447826613708869,4,17,North,Mobile,Premium,Budget,Desktop,13-24,Mid-High,0.0,0.0001213833027919,0,13990.322,13850.685175382348,60.531292,55.22759726165274
31,112,3887.7064593219,398.850912053087,8,8.939712442666998,1,0,59,0.4146934797482605,2,14,Central,Mobile,Standard,Loyal,Android,49+,Mid-Low,0.0,1.7519444436765598e-06,0,13813.28,13259.214196258286,35.859314,45.03147630119357
24,55,8570.764072671622,337.4738770228564,13,12.828521586204536,5,0,78,0.2314623559886134,1,15,North,Web,Basic,HighValue,Tablet,49+,Mid-Low,0.0,8.709576825768508e-06,0,15700.889,15846.843714224437,42.515244,46.87641237974785
59,40,9106.330755338207,475.69385772886886,7,13.327704932932916,6,0,34,0.5274076679005474,0,10,East,Mobile,Basic,Budget,iOS,25-48,Mid-High,0.0,6.393700539647238e-07,0,13641.19,14590.270375631051,65.01865,63.21343426926325
30,12,6897.94397404487,396.5016064844545,7,17.365009586033658,4,1,43,0.2726517172987532,0,12,Central,Mobile,Basic,Growth,Desktop,7-12,Mid-Low,0.0,0.0004396817925353,0,12685.503,11347.493405344896,50.67542,53.33711066340653
32,34,4783.905052070106,428.8944274259365,9,36.54381190707378,5,1,103,0.1698052926342069,4,14,South,Mobile,Basic,Growth,Android,25-48,Mid-High,0.0,0.8569974141506694,1,9682.095,10669.230676776411,43.833057,41.526057500196096
67,2,6021.158733496144,379.6891948279054,7,1.0,6,1,60,0.4140949247952252,0,14,South,Mobile,Premium,Growth,Desktop,0-6,Mid-Low,0.0,4.418628099983026e-05,0,10900.717,11748.663792189102,52.904694,48.87087270252933
53,57,5979.65486610738,512.1414005580906,8,24.07684002956824,5,1,59,0.3288354516355587,0,17,South,Web,Standard,Growth,Android,49+,Mid-High,0.0,1.7939092824743865e-05,0,13581.458,14640.641894831131,59.162697,56.53785108623151
43,118,7598.712137465953,692.3373560542836,6,15.705844806010084,4,0,53,0.2321796684507907,2,17,South,Partner,Premium,Growth,Android,49+,High,0.0,5.102655308615669e-07,0,21649.559,20691.920193411952,57.850018,55.49396451147942
56,71,6515.3668157630655,534.2096671310228,3,21.793597629889376,4,1,42,0.4034604521540487,0,21,West,Store,Premium,HighValue,Android,49+,Mid-High,0.0,2.22525059514916e-08,0,20673.328,19347.00467550949,58.603794,61.53266679382234
35,68,10247.196037238158,320.1837715806664,7,27.398555980566044,5,0,98,0.0686047289635277,1,13,North,Mobile,Basic,Growth,Desktop,49+,Mid-Low,0.0,0.0205393255726849,0,15922.791,15666.63996373082,41.241734,43.72455018393302
59,74,2613.558083455452,281.65230886091587,12,8.815660808229298,3,1,73,0.23330478136485,0,22,South,Partner,Standard,Growth,iOS,49+,Low,0.0,2.186055195172433e-06,0,10622.634,9292.78736477809,38.50309,43.35001655223158
69,112,5288.502137355123,318.948988037552,3,19.915497944062228,5,0,106,0.3314556798902719,1,15,West,Web,Standard,Loyal,iOS,49+,Mid-Low,0.0,0.0088741745905069,0,14418.405,14003.737828215362,36.648506,38.535924439278986
26,77,7590.136353118771,364.1178366812281,8,30.07534817969685,6,0,95,0.1296508690262881,0,16,East,Partner,Standard,Budget,Tablet,49+,Mid-Low,0.0,5.49814809775459e-06,0,12226.8955,13788.026073668492,50.115738,48.67021577653648
52,44,6721.768515011503,889.7908957706134,8,13.0525069964313,3,1,12,0.3992410407769343,0,21,Central,Store,Standard,Growth,Desktop,25-48,High,0.0,6.132422192252519e-08,0,19273.057,19716.13510386669,67.80515,66.51019519403017
38,96,6705.403424449509,392.0339447960095,8,38.43291063208971,5,1,27,0.3566240685447781,0,6,Central,Partner,Premium,Growth,Tablet,49+,Mid-Low,0.0,5.075155919956533e-07,0,16978.072,14652.439166784836,67.83528,71.91764576792939
43,36,4997.965741430683,645.1608819645223,11,26.301871217833067,5,0,109,0.7249840015340431,2,14,Central,,Basic,Growth,Android,25-48,High,0.0,0.2256976847782418,0,13539.06,13607.354568541752,46.74359,38.050911397462485
63,58,1200.0,320.14192301854376,9,27.860640437286907,4,2,118,0.4776533314844549,3,4,North,Mobile,Standard,Growth,Tablet,49+,Mid-Low,0.0,0.1153937434832632,0,6380.173,7772.926457092114,29.159386,35.33050067573289
74,43,8724.41341229138,384.1779007059752,10,26.81015089599999,1,0,27,0.3275838579992515,2,8,Central,,Basic,Growth,Tablet,25-48,Mid-Low,0.0,1.9436192729933861e-07,0,12869.879,14379.175059267596,60.45349,57.3879949589701
40,120,5032.162643312953,713.8265401670236,8,29.423172362308883,2,0,84,0.5621709928647587,2,11,West,Web,Enterprise,HighValue,Desktop,49+,High,0.0,2.8009717157795178e-11,0,26745.984,23937.84326794709,45.51783,46.25615157993705
63,48,,230.1193982596191,12,27.112106510773376,1,0,46,0.5018890671370229,2,14,North,Web,Basic,Budget,Android,25-48,Low,0.0,0.001073760818396,0,8693.445,10397.895327622316,53.60154,54.64158482770336
59,34,,405.7388200901745,9,18.302487400750337,3,0,25,0.1099840378747879,3,16,North,Web,Standard,Budget,Desktop,25-48,Mid-Low,0.0,2.457296443569356e-05,0,11280.479,12177.168746688156,63.319454,62.31149130678438
62,14,4243.25411316337,723.2847323402516,9,21.51023876679009,2,0,84,0.3256743114125046,2,15,East,Web,Premium,HighValue,Android,13-24,High,0.0,0.0022529851635317,0,19014.975,18352.30197383879,37.539604,43.833349850266686
59,74,7758.390402263905,613.3984205056568,6,36.9941717129606,3,0,14,0.3648295683142418,2,15,West,Web,Standard,Budget,iOS,49+,High,0.0,1.561926722451358e-05,0,15918.912,16307.436528124534,75.09201,73.6741408982697
41,8,4150.672300750352,145.30088007532515,10,39.41781790198655,5,1,40,0.3552941508070285,1,12,East,Web,Standard,HighValue,iOS,7-12,Low,0.0,5.448666814739033e-06,0,5856.3086,8285.303100535753,71.27344,66.20849911669626
70,58,8561.178227469032,171.57770164774902,15,23.783072093551468,3,3,103,0.4566868382449478,3,19,East,Mobile,Basic,Loyal,Desktop,49+,Low,0.0,0.0578390390200666,0,11725.314,12185.418686868365,33.885513,35.76554615495414
18,79,5929.592856366742,638.7522310747598,10,16.53187749846224,1,2,81,0.1684736105993943,2,18,West,Web,Standard,Growth,iOS,49+,High,0.0,0.0248448850898884,0,15758.603,16644.29203762879,39.895107,39.37467157230367
62,89,8164.799406277541,250.1075839958424,9,14.259957628329966,5,1,27,0.3936616951475403,1,17,Central,Mobile,Premium,HighValue,Android,49+,Low,0.0,5.2918886282405136e-05,0,17771.37,16201.029271764108,65.096695,64.22998828607113
61,65,6894.500702551567,27.52059839990102,4,29.119208066649964,3,2,73,0.3683553233555043,0,14,West,Partner,Basic,HighValue,iOS,49+,Low,1.0,0.0001310952433858,0,8301.193,10268.68423513448,48.406044,50.598255824077576
46,55,3906.87951004824,253.9215945597208,4,43.24638462609439,7,0,76,0.1182637628791023,1,16,Central,Partner,Standard,Growth,Tablet,49+,Low,0.0,7.092363174778469e-06,0,10313.685,9963.199345872938,48.88767,63.1922717358422
46,105,5275.007533154454,116.22284923656645,10,,6,2,35,0.3389416683053965,0,14,West,Mobile,Premium,HighValue,Desktop,49+,Low,0.0,1.273234223029121e-07,0,10110.161,11193.255957878187,67.2576,65.28608840346938
72,79,4356.853848088311,379.4742628219179,9,40.457919505220254,7,0,64,0.4662209168976465,3,11,East,Web,Standard,Growth,iOS,49+,Mid-Low,0.0,7.019860782309599e-06,0,12484.308,12042.054055302007,68.04626,67.09333809617627
29,96,4740.876535118445,365.1004133089965,4,27.564403910665348,2,0,39,0.4667200748825896,2,9,North,Mobile,Premium,Growth,Desktop,49+,Mid-Low,0.0,1.4366902861913846e-06,0,13015.961,13136.064022584507,74.03372,57.582419436979954
19,12,2810.3919713612363,,6,7.424933273285767,5,1,36,0.0622343356418919,2,9,North,Web,Standard,Loyal,Android,7-12,Mid-Low,0.0,0.0003507104224414,0,9999.419,8787.626738063398,47.791386,53.56547305684947
32,52,5165.403954310258,136.5490754929313,10,23.54857052395635,7,1,61,0.4424547242176892,0,9,West,Web,Enterprise,Growth,Desktop,49+,Low,0.0,0.0001408596576426,0,8526.929,10122.45300189075,69.99596,57.67980401748122
72,24,6102.5625594994135,465.5995368191912,3,24.247034363371863,2,0,10,0.3034379261202091,2,21,West,Web,Premium,Loyal,iOS,13-24,Mid-High,0.0,1.2841420794265025e-06,0,15804.652,15258.125574266862,70.42393,68.53034714685016
49,45,4698.084185138627,178.54696173590628,11,28.6393975492943,1,0,25,0.2595263695099884,1,13,Central,Mobile,Standard,HighValue,iOS,25-48,Low,0.0,1.4244531503837042e-06,0,9855.758,9882.274867288348,69.41787,62.47693542468304
43,94,7235.459920252219,330.7061089756361,9,22.20769098176444,2,1,79,0.3257702249212773,4,12,West,Web,Premium,Budget,Android,49+,Mid-Low,0.0,0.0035401782343477,0,13361.198,14098.537086964789,56.386627,41.11546598208707
21,15,2180.610984815855,716.7814738313914,8,35.921022415291205,6,1,65,0.4454458690535772,1,13,North,Partner,Enterprise,Growth,Android,13-24,High,0.0,1.0449595526701807e-06,0,16860.418,15827.05536635714,64.59577,62.9825867707095
65,80,7199.91309233202,429.2197965866199,7,17.213218511537512,3,1,102,0.5750438849660807,2,18,North,Web,Standard,Loyal,Desktop,49+,Mid-High,0.0,0.7258227279479277,0,14465.452,15856.12330119025,42.93711,37.52575110143134
67,6,7258.257070216761,301.21156622013683,8,24.761857650606267,6,0,64,0.3573284804355084,0,12,North,Web,Basic,Budget,Tablet,0-6,Mid-Low,0.0,2.4156048927938924e-05,0,10513.716,11085.321091972237,61.5993,58.38252455332397
28,53,9370.125947364117,,7,27.74880554433984,7,1,15,0.2747813314836817,1,13,West,Store,Basic,Growth,Android,49+,Mid-Low,0.0,1.628564175913567e-06,0,13595.467,14775.699047187793,76.34464,74.32269189153362
28,55,6721.368643837973,193.80018504887548,3,36.423116474164665,7,2,72,0.1595724631463498,2,11,South,Store,Basic,HighValue,Android,49+,Low,0.0,0.0044035261297271,0,11900.503,11041.207943863668,64.848976,56.837496826380765
